# 01 Ownership ledger for scripts/publish-research.sh. Committed, so the
# 02   decision is reproducible on any clone.
# 03 Format: <dest-path-relative-to-qmu-co-jp>\t<sha256 | downstream>
# 04   a sha256     -- what this exporter last emitted (an observation).
# 05   "downstream" -- qmu-co-jp owns this file; the exporter never writes it
# 06                   (a decision). Set it with `publish-research.sh
# 07                   mark-downstream <dest-path>`, not by hand.
# 08 A destination with NO entry that differs from its source is treated as
# 09   authored downstream and is skipped -- see the script header.
# 10 The lines carry zero-padded numbers because the writer re-sorts this file
# 11   on every run, and unnumbered prose sorted itself into nonsense.
docs/llm-foundation-research/history/deep-research/2026-07-19T02-12-52-868Z/deep-research-comparison.md	77454bff869dec703c1ea41daf0e87c9ffea2ef860ef69d0d4bc888625acbc5f
docs/llm-foundation-research/history/foundation-models/2026-07-09T11-02-05-370Z/foundation-models.md	65c8abdb1103dae7ec39c720cd6a04486e93967b55e4a52d28bfde7b78e1451e
docs/llm-foundation-research/history/foundation-models/2026-07-09T11-54-54-587Z/foundation-models.md	9f322774daeeecff193d8fcc41b8da4124aba00aeb8cd77af60fadfc25abe980
docs/llm-foundation-research/history/image-generation/2026-07-17T00-53-39-901Z/image-generation-comparison.md	d7e6eb707a6f3684d98518a1885e6fdb018c71a32c67fe6cf62c84f9e8b7acc2
docs/llm-foundation-research/history/image-generation/2026-07-18T15-04-12-341Z/image-generation-comparison.md	ab55381bdde3d3c0015c8d94a6f9025ed2db05f716ed33f4baa983ee1652e33b
docs/llm-foundation-research/history/ocr/2026-07-09T11-03-48-277Z/ocr-comparison.md	4f1a707998c0849b2a5c325abd04352f6da534b3ede0b31efc971f2f35ceec54
docs/llm-foundation-research/history/rag/2026-07-09T11-02-46-726Z/rag-benchmark.md	3142f71665d5d923cfb839e33dc96c47f16068aba8dfdff9e2dd9838ed0db00e
docs/llm-foundation-research/history/speech/2026-07-18T15-09-30-905Z/speech-comparison.md	be24bdfe1dea91da4aa646a123e26bd8df55b82c45f1ceee63617f069279c77f
docs/llm-foundation-research/history/speech/2026-07-19T02-22-34-606Z/speech-comparison.md	be24bdfe1dea91da4aa646a123e26bd8df55b82c45f1ceee63617f069279c77f
docs/llm-foundation-research/history/speed/2026-07-09T11-12-01-332Z/llm-speed-comparison.md	0e724fd32937c7c0dfbf3b751de090b69c95464f494005a3dae19806c9b8480f
docs/llm-foundation-research/history/speed/2026-07-09T11-52-54-627Z/llm-speed-comparison.md	21460b1017bd2087be3f140260455a7927a7974c0744bb76e64361f40b370d54
docs/llm-foundation-research/history/speed/2026-07-12T05-47-26-268Z/llm-speed-comparison.md	0e684e27964dec41a219b49a95abb67f0f5732af332a734ed9411c2b77edc01d
docs/llm-foundation-research/history/svg-generation/2026-07-18T11-29-34-171Z/svg-generation-comparison.md	1084d6550dab39132f879687edeb90bbaad4daec9b37da4166c521a0d41ee16c
docs/llm-foundation-research/history/token-metering/2026-07-17T03-02-34-699Z/token-metering-comparison.md	8f090829182bd5411375cdb9c60ea538af809f7e7c0c17c81d71547406ad890f
docs/llm-foundation-research/history/trend-recency/2026-07-17T01-34-36-857Z/trend-recency-comparison.md	c79e15e14dc52d1f2f343c9a164f08e6cf6b04b63f33d430bbfb031b52f73188
docs/llm-foundation-research/image-generation.md	downstream
docs/llm-foundation-research/llm-accuracy-comparison.md	e629051f437467fd907ef4730769453ff8074c49760e45f48e36844bc0e61198
docs/llm-foundation-research/llm-availability.md	d71cf8dc1999453ddbc4ef680321fa6e1d4ccf1c84218a96e521361495ec3915
docs/llm-foundation-research/llm-speed-comparison.md	d7d91ef51cdc84cef81e46e6f03069d6e770a6d89b05a9b3d1c8094078f2c762
docs/llm-foundation-research/ocr-comparison.md	3413f98555640b4f7d24e6634657828228148459d5f669098315056c7893990d
docs/llm-foundation-research/rag-benchmark.md	34fdfe5ba1d5f206cf4bd74737804078b86c248ae17c4f1160129c8812b46f22
docs/llm-foundation-research/speech-comparison.md	714b16bede11e405d63285a216230c00e493442b0a2707f3bb39e6304e0da2bb
docs/llm-foundation-research/svg-generation.md	464d61ca196dca92e3ef79f7ffbfffd3a4789ee59bd21a40a1759e94cad6dbab
docs/llm-foundation-research/token-metering.md	18d11903e050e0596d546192be7ee633c75c2b2089a4a58b9cd0557c2d08231a
docs/llm-foundation-research/trend-recency-comparison.md	bc29ec8aef221a24ccc6292ab1608eadfeb3c59dc30294c1e61c7ea958248133
